ImageId,BuildingId,X,Y
5702,1,2,1
5702,1,1,1
5704,1,1,1
5704,1,1,2
5704,1,2,2
5704,1,2,1
5704,1,1,1
5705,1,1,1
5705,1,1,2
5705,1,2,2
5705,1,2,1
5705,1,1,1
5706,1,1,1
5706,1,1,2
5706,1,2,2
5706,1,2,1
5706,1,1,1
5710,1,1,1
5710,1,1,2
5710,1,2,2
5710,1,2,1
5710,1,1,1
5711,1,1,1
5711,1,1,2
5711,1,2,2
5711,1,2,1
5711,1,1,1
5715,1,1,1
5715,1,1,2
5715,1,2,2
5715,1,2,1
5715,1,1,1
5716,1,1,1
5716,1,1,2
5716,1,2,2
5716,1,2,1
5716,1,1,1
5719,1,1,1
5719,1,1,2
5719,1,2,2
5719,1,2,1
5719,1,1,1
5721,1,1,1
5721,1,1,2
5721,1,2,2
5721,1,2,1
5721,1,1,1
5724,1,1,1
5724,1,1,2
5724,1,2,2
5724,1,2,1
5724,1,1,1
5725,1,1,1
5725,1,1,2
5725,1,2,2
5725,1,2,1
5725,1,1,1
5726,1,1,1
5726,1,1,2
5726,1,2,2
5726,1,2,1
5726,1,1,1
5727,1,1,1
5727,1,1,2
5727,1,2,2
5727,1,2,1
5727,1,1,1
5728,1,1,1
5728,1,1,2
5728,1,2,2
5728,1,2,1
5728,1,1,1
5729,1,1,1
5729,1,1,2
5729,1,2,2
5729,1,2,1
5729,1,1,1
5730,1,1,1
5730,1,1,2
5730,1,2,2
5730,1,2,1
5730,1,1,1
5732,1,1,1
5732,1,1,2
5732,1,2,2
5732,1,2,1
5732,1,1,1
5733,1,1,1
5733,1,1,2
5733,1,2,2
5733,1,2,1
5733,1,1,1
5735,1,1,1
5735,1,1,2
5735,1,2,2
5735,1,2,1
5735,1,1,1
5737,1,1,1
5737,1,1,2
5737,1,2,2
5737,1,2,1
5737,1,1,1
5738,1,1,1
5738,1,1,2
5738,1,2,2
5738,1,2,1
5738,1,1,1
5744,1,1,1
5744,1,1,2
5744,1,2,2
5744,1,2,1
5744,1,1,1
5745,1,1,1
5745,1,1,2
5745,1,2,2
5745,1,2,1
5745,1,1,1
5746,1,1,1
5746,1,1,2
5746,1,2,2
5746,1,2,1
5746,1,1,1
5747,1,1,1
5747,1,1,2
5747,1,2,2
5747,1,2,1
5747,1,1,1
5750,1,1,1
5750,1,1,2
5750,1,2,2
5750,1,2,1
5750,1,1,1
5751,1,1,1
5751,1,1,2
5751,1,2,2
5751,1,2,1
5751,1,1,1
5752,1,1,1
5752,1,1,2
5752,1,2,2
5752,1,2,1
5752,1,1,1
5754,1,1,1
5754,1,1,2
5754,1,2,2
5754,1,2,1
5754,1,1,1
5755,1,1,1
5755,1,1,2
5755,1,2,2
5755,1,2,1
5755,1,1,1
5756,1,1,1
5756,1,1,2
5756,1,2,2
5756,1,2,1
5756,1,1,1
5757,1,1,1
5757,1,1,2
5757,1,2,2
5757,1,2,1
5757,1,1,1
5759,1,1,1
5759,1,1,2
5759,1,2,2
5759,1,2,1
5759,1,1,1
5760,1,1,1
5760,1,1,2
5760,1,2,2
5760,1,2,1
5760,1,1,1
5762,1,1,1
5762,1,1,2
5762,1,2,2
5762,1,2,1
5762,1,1,1
5763,1,1,1
5763,1,1,2
5763,1,2,2
5763,1,2,1
5763,1,1,1
5764,1,1,1
5764,1,1,2
5764,1,2,2
5764,1,2,1
5764,1,1,1
5774,1,1,1
5774,1,1,2
5774,1,2,2
5774,1,2,1
5774,1,1,1
5776,1,1,1
5776,1,1,2
5776,1,2,2
5776,1,2,1
5776,1,1,1
5777,1,1,1
5777,1,1,2
5777,1,2,2
5777,1,2,1
5777,1,1,1
5779,1,1,1
5779,1,1,2
5779,1,2,2
5779,1,2,1
5779,1,1,1
5780,1,1,1
5780,1,1,2
5780,1,2,2
5780,1,2,1
5780,1,1,1
5781,1,1,1
5781,1,1,2
5781,1,2,2
5781,1,2,1
5781,1,1,1
5784,1,1,1
5784,1,1,2
5784,1,2,2
5784,1,2,1
5784,1,1,1
5786,1,1,1
5786,1,1,2
5786,1,2,2
5786,1,2,1
5786,1,1,1
5787,1,1,1
5787,1,1,2
5787,1,2,2
5787,1,2,1
5787,1,1,1
5788,1,1,1
5788,1,1,2
5788,1,2,2
5788,1,2,1
5788,1,1,1
5789,1,1,1
5789,1,1,2
5789,1,2,2
5789,1,2,1
5789,1,1,1
5791,1,1,1
5791,1,1,2
5791,1,2,2
5791,1,2,1
5791,1,1,1
5794,1,1,1
5794,1,1,2
5794,1,2,2
5794,1,2,1
5794,1,1,1
5797,1,1,1
5797,1,1,2
5797,1,2,2
5797,1,2,1
5797,1,1,1
5799,1,1,1
5799,1,1,2
5799,1,2,2
5799,1,2,1
5799,1,1,1
5803,1,1,1
5803,1,1,2
5803,1,2,2
5803,1,2,1
5803,1,1,1
5807,1,1,1
5807,1,1,2
5807,1,2,2
5807,1,2,1
5807,1,1,1
5812,1,1,1
5812,1,1,2
5812,1,2,2
5812,1,2,1
5812,1,1,1
5813,1,1,1
5813,1,1,2
5813,1,2,2
5813,1,2,1
5813,1,1,1
5814,1,1,1
5814,1,1,2
5814,1,2,2
5814,1,2,1
5814,1,1,1
5815,1,1,1
5815,1,1,2
5815,1,2,2
5815,1,2,1
5815,1,1,1
5816,1,1,1
5816,1,1,2
5816,1,2,2
5816,1,2,1
5816,1,1,1
5817,1,1,1
5817,1,1,2
5817,1,2,2
5817,1,2,1
5817,1,1,1
5818,1,1,1
5818,1,1,2
5818,1,2,2
5818,1,2,1
5818,1,1,1
5820,1,1,1
5820,1,1,2
5820,1,2,2
5820,1,2,1
5820,1,1,1
5822,1,1,1
5822,1,1,2
5822,1,2,2
5822,1,2,1
5822,1,1,1
5823,1,1,1
5823,1,1,2
5823,1,2,2
5823,1,2,1
5823,1,1,1
5827,1,1,1
5827,1,1,2
5827,1,2,2
5827,1,2,1
5827,1,1,1
5828,1,1,1
5828,1,1,2
5828,1,2,2
5828,1,2,1
5828,1,1,1
5830,1,1,1
5830,1,1,2
5830,1,2,2
5830,1,2,1
5830,1,1,1
5832,1,1,1
5832,1,1,2
5832,1,2,2
5832,1,2,1
5832,1,1,1
5833,1,1,1
5833,1,1,2
5833,1,2,2
5833,1,2,1
5833,1,1,1
5834,1,1,1
5834,1,1,2
5834,1,2,2
5834,1,2,1
5834,1,1,1
5837,1,1,1
5837,1,1,2
5837,1,2,2
5837,1,2,1
5837,1,1,1
5839,1,1,1
5839,1,1,2
5839,1,2,2
5839,1,2,1
5839,1,1,1
5841,1,1,1
5841,1,1,2
5841,1,2,2
5841,1,2,1
5841,1,1,1
5847,1,1,1
5847,1,1,2
5847,1,2,2
5847,1,2,1
5847,1,1,1
5848,1,1,1
5848,1,1,2
5848,1,2,2
5848,1,2,1
5848,1,1,1
5851,1,1,1
5851,1,1,2
5851,1,2,2
5851,1,2,1
5851,1,1,1
5852,1,1,1
5852,1,1,2
5852,1,2,2
5852,1,2,1
5852,1,1,1
5856,1,1,1
5856,1,1,2
5856,1,2,2
5856,1,2,1
5856,1,1,1
5858,1,1,1
5858,1,1,2
5858,1,2,2
5858,1,2,1
5858,1,1,1
5859,1,1,1
5859,1,1,2
5859,1,2,2
5859,1,2,1
5859,1,1,1
5861,1,1,1
5861,1,1,2
5861,1,2,2
5861,1,2,1
5861,1,1,1
5862,1,1,1
5862,1,1,2
5862,1,2,2
5862,1,2,1
5862,1,1,1
5864,1,1,1
5864,1,1,2
5864,1,2,2
5864,1,2,1
5864,1,1,1
5869,1,1,1
5869,1,1,2
5869,1,2,2
5869,1,2,1
5869,1,1,1
5871,1,1,1
5871,1,1,2
5871,1,2,2
5871,1,2,1
5871,1,1,1
5873,1,1,1
5873,1,1,2
5873,1,2,2
5873,1,2,1
5873,1,1,1
5874,1,1,1
5874,1,1,2
5874,1,2,2
5874,1,2,1
5874,1,1,1
5881,1,1,1
5881,1,1,2
5881,1,2,2
5881,1,2,1
5881,1,1,1
5883,1,1,1
5883,1,1,2
5883,1,2,2
5883,1,2,1
5883,1,1,1
5884,1,1,1
5884,1,1,2
5884,1,2,2
5884,1,2,1
5884,1,1,1
5886,1,1,1
5886,1,1,2
5886,1,2,2
5886,1,2,1
5886,1,1,1
5887,1,1,1
5887,1,1,2
5887,1,2,2
5887,1,2,1
5887,1,1,1
5888,1,1,1
5888,1,1,2
5888,1,2,2
5888,1,2,1
5888,1,1,1
5890,1,1,1
5890,1,1,2
5890,1,2,2
5890,1,2,1
5890,1,1,1
5892,1,1,1
5892,1,1,2
5892,1,2,2
5892,1,2,1
5892,1,1,1
5894,1,1,1
5894,1,1,2
5894,1,2,2
5894,1,2,1
5894,1,1,1
5895,1,1,1
5895,1,1,2
5895,1,2,2
5895,1,2,1
5895,1,1,1
5896,1,1,1
5896,1,1,2
5896,1,2,2
5896,1,2,1
5896,1,1,1
5897,1,1,1
5897,1,1,2
5897,1,2,2
5897,1,2,1
5897,1,1,1
5899,1,1,1
5899,1,1,2
5899,1,2,2
5899,1,2,1
5899,1,1,1
5900,1,1,1
5900,1,1,2
5900,1,2,2
5900,1,2,1
5900,1,1,1
5902,1,1,1
5902,1,1,2
5902,1,2,2
5902,1,2,1
5902,1,1,1
5903,1,1,1
5903,1,1,2
5903,1,2,2
5903,1,2,1
5903,1,1,1
5904,1,1,1
5904,1,1,2
5904,1,2,2
5904,1,2,1
5904,1,1,1
5905,1,1,1
5905,1,1,2
5905,1,2,2
5905,1,2,1
5905,1,1,1
5907,1,1,1
5907,1,1,2
5907,1,2,2
5907,1,2,1
5907,1,1,1
5908,1,1,1
5908,1,1,2
5908,1,2,2
5908,1,2,1
5908,1,1,1
5909,1,1,1
5909,1,1,2
5909,1,2,2
5909,1,2,1
5909,1,1,1
5910,1,1,1
5910,1,1,2
5910,1,2,2
5910,1,2,1
5910,1,1,1
5911,1,1,1
5911,1,1,2
5911,1,2,2
5911,1,2,1
5911,1,1,1
5913,1,1,1
5913,1,1,2
5913,1,2,2
5913,1,2,1
5913,1,1,1
5914,1,1,1
5914,1,1,2
5914,1,2,2
5914,1,2,1
5914,1,1,1
5916,1,1,1
5916,1,1,2
5916,1,2,2
5916,1,2,1
5916,1,1,1
5918,1,1,1
5918,1,1,2
5918,1,2,2
5918,1,2,1
5918,1,1,1
5919,1,1,1
5919,1,1,2
5919,1,2,2
5919,1,2,1
5919,1,1,1
5920,1,1,1
5920,1,1,2
5920,1,2,2
5920,1,2,1
5920,1,1,1
5921,1,1,1
5921,1,1,2
5921,1,2,2
5921,1,2,1
5921,1,1,1
5923,1,1,1
5923,1,1,2
5923,1,2,2
5923,1,2,1
5923,1,1,1
5924,1,1,1
5924,1,1,2
5924,1,2,2
5924,1,2,1
5924,1,1,1
5925,1,1,1
5925,1,1,2
5925,1,2,2
5925,1,2,1
5925,1,1,1
5926,1,1,1
5926,1,1,2
5926,1,2,2
5926,1,2,1
5926,1,1,1
5927,1,1,1
5927,1,1,2
5927,1,2,2
5927,1,2,1
5927,1,1,1
5933,1,1,1
5933,1,1,2
5933,1,2,2
5933,1,2,1
5933,1,1,1
5934,1,1,1
5934,1,1,2
5934,1,2,2
5934,1,2,1
5934,1,1,1
5935,1,1,1
5935,1,1,2
5935,1,2,2
5935,1,2,1
5935,1,1,1
5936,1,1,1
5936,1,1,2
5936,1,2,2
5936,1,2,1
5936,1,1,1
5938,1,1,1
5938,1,1,2
5938,1,2,2
5938,1,2,1
5938,1,1,1
5939,1,1,1
5939,1,1,2
5939,1,2,2
5939,1,2,1
5939,1,1,1
5941,1,1,1
5941,1,1,2
5941,1,2,2
5941,1,2,1
5941,1,1,1
5943,1,1,1
5943,1,1,2
5943,1,2,2
5943,1,2,1
5943,1,1,1
5944,1,1,1
5944,1,1,2
5944,1,2,2
5944,1,2,1
5944,1,1,1
5947,1,1,1
5947,1,1,2
5947,1,2,2
5947,1,2,1
5947,1,1,1
5951,1,1,1
5951,1,1,2
5951,1,2,2
5951,1,2,1
5951,1,1,1
5952,1,1,1
5952,1,1,2
5952,1,2,2
5952,1,2,1
5952,1,1,1
5954,1,1,1
5954,1,1,2
5954,1,2,2
5954,1,2,1
5954,1,1,1
5955,1,1,1
5955,1,1,2
5955,1,2,2
5955,1,2,1
5955,1,1,1
5956,1,1,1
5956,1,1,2
5956,1,2,2
5956,1,2,1
5956,1,1,1
5957,1,1,1
5957,1,1,2
5957,1,2,2
5957,1,2,1
5957,1,1,1
5958,1,1,1
5958,1,1,2
5958,1,2,2
5958,1,2,1
5958,1,1,1
5959,1,1,1
5959,1,1,2
5959,1,2,2
5959,1,2,1
5959,1,1,1
5960,1,1,1
5960,1,1,2
5960,1,2,2
5960,1,2,1
5960,1,1,1
5963,1,1,1
5963,1,1,2
5963,1,2,2
5963,1,2,1
5963,1,1,1
5964,1,1,1
5964,1,1,2
5964,1,2,2
5964,1,2,1
5964,1,1,1
5965,1,1,1
5965,1,1,2
5965,1,2,2
5965,1,2,1
5965,1,1,1
5967,1,1,1
5967,1,1,2
5967,1,2,2
5967,1,2,1
5967,1,1,1
5971,1,1,1
5971,1,1,2
5971,1,2,2
5971,1,2,1
5971,1,1,1
5972,1,1,1
5972,1,1,2
5972,1,2,2
5972,1,2,1
5972,1,1,1
5973,1,1,1
5973,1,1,2
5973,1,2,2
5973,1,2,1
5973,1,1,1
5975,1,1,1
5975,1,1,2
5975,1,2,2
5975,1,2,1
5975,1,1,1
5976,1,1,1
5976,1,1,2
5976,1,2,2
5976,1,2,1
5976,1,1,1
5977,1,1,1
5977,1,1,2
5977,1,2,2
5977,1,2,1
5977,1,1,1
5981,1,1,1
5981,1,1,2
5981,1,2,2
5981,1,2,1
5981,1,1,1
5984,1,1,1
5984,1,1,2
5984,1,2,2
5984,1,2,1
5984,1,1,1
5985,1,1,1
5985,1,1,2
5985,1,2,2
5985,1,2,1
5985,1,1,1
5986,1,1,1
5986,1,1,2
5986,1,2,2
5986,1,2,1
5986,1,1,1
5988,1,1,1
5988,1,1,2
5988,1,2,2
5988,1,2,1
5988,1,1,1
5989,1,1,1
5989,1,1,2
5989,1,2,2
5989,1,2,1
5989,1,1,1
5990,1,1,1
5990,1,1,2
5990,1,2,2
5990,1,2,1
5990,1,1,1
5991,1,1,1
5991,1,1,2
5991,1,2,2
5991,1,2,1
5991,1,1,1
5992,1,1,1
5992,1,1,2
5992,1,2,2
5992,1,2,1
5992,1,1,1
5996,1,1,1
5996,1,1,2
5996,1,2,2
5996,1,2,1
5996,1,1,1
5998,1,1,1
5998,1,1,2
5998,1,2,2
5998,1,2,1
5998,1,1,1
5999,1,1,1
5999,1,1,2
5999,1,2,2
5999,1,2,1
5999,1,1,1
6000,1,1,1
6000,1,1,2
6000,1,2,2
6000,1,2,1
6000,1,1,1
6001,1,1,1
6001,1,1,2
6001,1,2,2
6001,1,2,1
6001,1,1,1
6002,1,1,1
6002,1,1,2
6002,1,2,2
6002,1,2,1
6002,1,1,1
6003,1,1,1
6003,1,1,2
6003,1,2,2
6003,1,2,1
6003,1,1,1
6004,1,1,1
6004,1,1,2
6004,1,2,2
6004,1,2,1
6004,1,1,1
6005,1,1,1
6005,1,1,2
6005,1,2,2
6005,1,2,1
6005,1,1,1
6006,1,1,1
6006,1,1,2
6006,1,2,2
6006,1,2,1
6006,1,1,1
6008,1,1,1
6008,1,1,2
6008,1,2,2
6008,1,2,1
6008,1,1,1
6011,1,1,1
6011,1,1,2
6011,1,2,2
6011,1,2,1
6011,1,1,1
6012,1,1,1
6012,1,1,2
6012,1,2,2
6012,1,2,1
6012,1,1,1
6016,1,1,1
6016,1,1,2
6016,1,2,2
6016,1,2,1
6016,1,1,1
6017,1,1,1
6017,1,1,2
6017,1,2,2
6017,1,2,1
6017,1,1,1
6018,1,1,1
6018,1,1,2
6018,1,2,2
6018,1,2,1
6018,1,1,1
6019,1,1,1
6019,1,1,2
6019,1,2,2
6019,1,2,1
6019,1,1,1
6021,1,1,1
6021,1,1,2
6021,1,2,2
6021,1,2,1
6021,1,1,1
6022,1,1,1
6022,1,1,2
6022,1,2,2
6022,1,2,1
6022,1,1,1
6023,1,1,1
6023,1,1,2
6023,1,2,2
6023,1,2,1
6023,1,1,1
6024,1,1,1
6024,1,1,2
6024,1,2,2
6024,1,2,1
6024,1,1,1
6026,1,1,1
6026,1,1,2
6026,1,2,2
6026,1,2,1
6026,1,1,1
6027,1,1,1
6027,1,1,2
6027,1,2,2
6027,1,2,1
6027,1,1,1
6030,1,1,1
6030,1,1,2
6030,1,2,2
6030,1,2,1
6030,1,1,1
6031,1,1,1
6031,1,1,2
6031,1,2,2
6031,1,2,1
6031,1,1,1
6032,1,1,1
6032,1,1,2
6032,1,2,2
6032,1,2,1
6032,1,1,1
6034,1,1,1
6034,1,1,2
6034,1,2,2
6034,1,2,1
6034,1,1,1
6037,1,1,1
6037,1,1,2
6037,1,2,2
6037,1,2,1
6037,1,1,1
6038,1,1,1
6038,1,1,2
6038,1,2,2
6038,1,2,1
6038,1,1,1
6041,1,1,1
6041,1,1,2
6041,1,2,2
6041,1,2,1
6041,1,1,1
6044,1,1,1
6044,1,1,2
6044,1,2,2
6044,1,2,1
6044,1,1,1
6045,1,1,1
6045,1,1,2
6045,1,2,2
6045,1,2,1
6045,1,1,1
6046,1,1,1
6046,1,1,2
6046,1,2,2
6046,1,2,1
6046,1,1,1
6047,1,1,1
6047,1,1,2
6047,1,2,2
6047,1,2,1
6047,1,1,1
6049,1,1,1
6049,1,1,2
6049,1,2,2
6049,1,2,1
6049,1,1,1
6051,1,1,1
6051,1,1,2
6051,1,2,2
6051,1,2,1
6051,1,1,1
6055,1,1,1
6055,1,1,2
6055,1,2,2
6055,1,2,1
6055,1,1,1
6056,1,1,1
6056,1,1,2
6056,1,2,2
6056,1,2,1
6056,1,1,1
6057,1,1,1
6057,1,1,2
6057,1,2,2
6057,1,2,1
6057,1,1,1
6058,1,1,1
6058,1,1,2
6058,1,2,2
6058,1,2,1
6058,1,1,1
6059,1,1,1
6059,1,1,2
6059,1,2,2
6059,1,2,1
6059,1,1,1
6060,1,1,1
6060,1,1,2
6060,1,2,2
6060,1,2,1
6060,1,1,1
6061,1,1,1
6061,1,1,2
6061,1,2,2
6061,1,2,1
6061,1,1,1
6062,1,1,1
6062,1,1,2
6062,1,2,2
6062,1,2,1
6062,1,1,1
6063,1,1,1
6063,1,1,2
6063,1,2,2
6063,1,2,1
6063,1,1,1
6065,1,1,1
6065,1,1,2
6065,1,2,2
6065,1,2,1
6065,1,1,1
6066,1,1,1
6066,1,1,2
6066,1,2,2
6066,1,2,1
6066,1,1,1
6067,1,1,1
6067,1,1,2
6067,1,2,2
6067,1,2,1
6067,1,1,1
6070,1,1,1
6070,1,1,2
6070,1,2,2
6070,1,2,1
6070,1,1,1
6071,1,1,1
6071,1,1,2
6071,1,2,2
6071,1,2,1
6071,1,1,1
6073,1,1,1
6073,1,1,2
6073,1,2,2
6073,1,2,1
6073,1,1,1
6074,1,1,1
6074,1,1,2
6074,1,2,2
6074,1,2,1
6074,1,1,1
6075,1,1,1
6075,1,1,2
6075,1,2,2
6075,1,2,1
6075,1,1,1
6076,1,1,1
6076,1,1,2
6076,1,2,2
6076,1,2,1
6076,1,1,1
6077,1,1,1
6077,1,1,2
6077,1,2,2
6077,1,2,1
6077,1,1,1
6079,1,1,1
6079,1,1,2
6079,1,2,2
6079,1,2,1
6079,1,1,1
6081,1,1,1
6081,1,1,2
6081,1,2,2
6081,1,2,1
6081,1,1,1
6082,1,1,1
6082,1,1,2
6082,1,2,2
6082,1,2,1
6082,1,1,1
6086,1,1,1
6086,1,1,2
6086,1,2,2
6086,1,2,1
6086,1,1,1
6087,1,1,1
6087,1,1,2
6087,1,2,2
6087,1,2,1
6087,1,1,1
6088,1,1,1
6088,1,1,2
6088,1,2,2
6088,1,2,1
6088,1,1,1
6091,1,1,1
6091,1,1,2
6091,1,2,2
6091,1,2,1
6091,1,1,1
6092,1,1,1
6092,1,1,2
6092,1,2,2
6092,1,2,1
6092,1,1,1
6095,1,1,1
6095,1,1,2
6095,1,2,2
6095,1,2,1
6095,1,1,1
6096,1,1,1
6096,1,1,2
6096,1,2,2
6096,1,2,1
6096,1,1,1
6098,1,1,1
6098,1,1,2
6098,1,2,2
6098,1,2,1
6098,1,1,1
6099,1,1,1
6099,1,1,2
6099,1,2,2
6099,1,2,1
6099,1,1,1
6100,1,1,1
6100,1,1,2
6100,1,2,2
6100,1,2,1
6100,1,1,1
6101,1,1,1
6101,1,1,2
6101,1,2,2
6101,1,2,1
6101,1,1,1
6102,1,1,1
6102,1,1,2
6102,1,2,2
6102,1,2,1
6102,1,1,1
6106,1,1,1
6106,1,1,2
6106,1,2,2
6106,1,2,1
6106,1,1,1
6107,1,1,1
6107,1,1,2
6107,1,2,2
6107,1,2,1
6107,1,1,1
6108,1,1,1
6108,1,1,2
6108,1,2,2
6108,1,2,1
6108,1,1,1
6109,1,1,1
6109,1,1,2
6109,1,2,2
6109,1,2,1
6109,1,1,1
6110,1,1,1
6110,1,1,2
6110,1,2,2
6110,1,2,1
6110,1,1,1
6114,1,1,1
6114,1,1,2
6114,1,2,2
6114,1,2,1
6114,1,1,1
6115,1,1,1
6115,1,1,2
6115,1,2,2
6115,1,2,1
6115,1,1,1
6119,1,1,1
6119,1,1,2
6119,1,2,2
6119,1,2,1
6119,1,1,1
6120,1,1,1
6120,1,1,2
6120,1,2,2
6120,1,2,1
6120,1,1,1
6121,1,1,1
6121,1,1,2
6121,1,2,2
6121,1,2,1
6121,1,1,1
6122,1,1,1
6122,1,1,2
6122,1,2,2
6122,1,2,1
6122,1,1,1
6125,1,1,1
6125,1,1,2
6125,1,2,2
6125,1,2,1
6125,1,1,1
6126,1,1,1
6126,1,1,2
6126,1,2,2
6126,1,2,1
6126,1,1,1
6127,1,1,1
6127,1,1,2
6127,1,2,2
6127,1,2,1
6127,1,1,1
6128,1,1,1
6128,1,1,2
6128,1,2,2
6128,1,2,1
6128,1,1,1
6129,1,1,1
6129,1,1,2
6129,1,2,2
6129,1,2,1
6129,1,1,1
6130,1,1,1
6130,1,1,2
6130,1,2,2
6130,1,2,1
6130,1,1,1
6131,1,1,1
6131,1,1,2
6131,1,2,2
6131,1,2,1
6131,1,1,1
6132,1,1,1
6132,1,1,2
6132,1,2,2
6132,1,2,1
6132,1,1,1
6137,1,1,1
6137,1,1,2
6137,1,2,2
6137,1,2,1
6137,1,1,1
6138,1,1,1
6138,1,1,2
6138,1,2,2
6138,1,2,1
6138,1,1,1
6139,1,1,1
6139,1,1,2
6139,1,2,2
6139,1,2,1
6139,1,1,1
6142,1,1,1
6142,1,1,2
6142,1,2,2
6142,1,2,1
6142,1,1,1
6144,1,1,1
6144,1,1,2
6144,1,2,2
6144,1,2,1
6144,1,1,1
6146,1,1,1
6146,1,1,2
6146,1,2,2
6146,1,2,1
6146,1,1,1
6148,1,1,1
6148,1,1,2
6148,1,2,2
6148,1,2,1
6148,1,1,1
6149,1,1,1
6149,1,1,2
6149,1,2,2
6149,1,2,1
6149,1,1,1
6151,1,1,1
6151,1,1,2
6151,1,2,2
6151,1,2,1
6151,1,1,1
6152,1,1,1
6152,1,1,2
6152,1,2,2
6152,1,2,1
6152,1,1,1
6156,1,1,1
6156,1,1,2
6156,1,2,2
6156,1,2,1
6156,1,1,1
6159,1,1,1
6159,1,1,2
6159,1,2,2
6159,1,2,1
6159,1,1,1
6163,1,1,1
6163,1,1,2
6163,1,2,2
6163,1,2,1
6163,1,1,1
6164,1,1,1
6164,1,1,2
6164,1,2,2
6164,1,2,1
6164,1,1,1
6166,1,1,1
6166,1,1,2
6166,1,2,2
6166,1,2,1
6166,1,1,1
6171,1,1,1
6171,1,1,2
6171,1,2,2
6171,1,2,1
6171,1,1,1
6173,1,1,1
6173,1,1,2
6173,1,2,2
6173,1,2,1
6173,1,1,1
6174,1,1,1
6174,1,1,2
6174,1,2,2
6174,1,2,1
6174,1,1,1
6175,1,1,1
6175,1,1,2
6175,1,2,2
6175,1,2,1
6175,1,1,1
6178,1,1,1
6178,1,1,2
6178,1,2,2
6178,1,2,1
6178,1,1,1
6181,1,1,1
6181,1,1,2
6181,1,2,2
6181,1,2,1
6181,1,1,1
6183,1,1,1
6183,1,1,2
6183,1,2,2
6183,1,2,1
6183,1,1,1
6184,1,1,1
6184,1,1,2
6184,1,2,2
6184,1,2,1
6184,1,1,1
6185,1,1,1
6185,1,1,2
6185,1,2,2
6185,1,2,1
6185,1,1,1
6186,1,1,1
6186,1,1,2
6186,1,2,2
6186,1,2,1
6186,1,1,1
6188,1,1,1
6188,1,1,2
6188,1,2,2
6188,1,2,1
6188,1,1,1
6190,1,1,1
6190,1,1,2
6190,1,2,2
6190,1,2,1
6190,1,1,1
6191,1,1,1
6191,1,1,2
6191,1,2,2
6191,1,2,1
6191,1,1,1
6195,1,1,1
6195,1,1,2
6195,1,2,2
6195,1,2,1
6195,1,1,1
6198,1,1,1
6198,1,1,2
6198,1,2,2
6198,1,2,1
6198,1,1,1
6199,1,1,1
6199,1,1,2
6199,1,2,2
6199,1,2,1
6199,1,1,1
6200,1,1,1
6200,1,1,2
6200,1,2,2
6200,1,2,1
6200,1,1,1
6201,1,1,1
6201,1,1,2
6201,1,2,2
6201,1,2,1
6201,1,1,1
6202,1,1,1
6202,1,1,2
6202,1,2,2
6202,1,2,1
6202,1,1,1
6203,1,1,1
6203,1,1,2
6203,1,2,2
6203,1,2,1
6203,1,1,1
6206,1,1,1
6206,1,1,2
6206,1,2,2
6206,1,2,1
6206,1,1,1
6209,1,1,1
6209,1,1,2
6209,1,2,2
6209,1,2,1
6209,1,1,1
6210,1,1,1
6210,1,1,2
6210,1,2,2
6210,1,2,1
6210,1,1,1
6213,1,1,1
6213,1,1,2
6213,1,2,2
6213,1,2,1
6213,1,1,1
6214,1,1,1
6214,1,1,2
6214,1,2,2
6214,1,2,1
6214,1,1,1
6216,1,1,1
6216,1,1,2
6216,1,2,2
6216,1,2,1
6216,1,1,1
6217,1,1,1
6217,1,1,2
6217,1,2,2
6217,1,2,1
6217,1,1,1
6221,1,1,1
6221,1,1,2
6221,1,2,2
6221,1,2,1
6221,1,1,1
6222,1,1,1
6222,1,1,2
6222,1,2,2
6222,1,2,1
6222,1,1,1
6223,1,1,1
6223,1,1,2
6223,1,2,2
6223,1,2,1
6223,1,1,1
6224,1,1,1
6224,1,1,2
6224,1,2,2
6224,1,2,1
6224,1,1,1
6225,1,1,1
6225,1,1,2
6225,1,2,2
6225,1,2,1
6225,1,1,1
6226,1,1,1
6226,1,1,2
6226,1,2,2
6226,1,2,1
6226,1,1,1
6227,1,1,1
6227,1,1,2
6227,1,2,2
6227,1,2,1
6227,1,1,1
6229,1,1,1
6229,1,1,2
6229,1,2,2
6229,1,2,1
6229,1,1,1
6230,1,1,1
6230,1,1,2
6230,1,2,2
6230,1,2,1
6230,1,1,1
6231,1,1,1
6231,1,1,2
6231,1,2,2
6231,1,2,1
6231,1,1,1
6232,1,1,1
6232,1,1,2
6232,1,2,2
6232,1,2,1
6232,1,1,1
6234,1,1,1
6234,1,1,2
6234,1,2,2
6234,1,2,1
6234,1,1,1
6236,1,1,1
6236,1,1,2
6236,1,2,2
6236,1,2,1
6236,1,1,1
6238,1,1,1
6238,1,1,2
6238,1,2,2
6238,1,2,1
6238,1,1,1
6239,1,1,1
6239,1,1,2
6239,1,2,2
6239,1,2,1
6239,1,1,1
6241,1,1,1
6241,1,1,2
6241,1,2,2
6241,1,2,1
6241,1,1,1
6243,1,1,1
6243,1,1,2
6243,1,2,2
6243,1,2,1
6243,1,1,1
6244,1,1,1
6244,1,1,2
6244,1,2,2
6244,1,2,1
6244,1,1,1
6245,1,1,1
6245,1,1,2
6245,1,2,2
6245,1,2,1
6245,1,1,1
6247,1,1,1
